LOGIN,LVL,POOL,CAMPUS
aouahib,1.9,august/2019,Khouribga
settaqi,1.87,july/2019,Benguerir
oel-bour,1.85,april/2019,Benguerir
ojoubout,1.85,july/2019,Benguerir
ibaali,1.85,july/2019,Benguerir
oimejad,1.81,july/2019,Benguerir
mymik,0.99,august/2019,Khouribga
iharchi,0.98,july/2019,Benguerir
zlayine,0.98,august/2019,Khouribga
abkssiba,0.98,august/2019,Khouribga
yfarini,0.97,april/2019,Benguerir
arhallab,0.97,april/2019,Benguerir
mbrija,0.97,april/2019,Benguerir
akhastaf,0.97,april/2019,Benguerir
mashad,0.97,july/2019,Benguerir
ielbadao,0.97,july/2019,Benguerir
moerradi,0.97,august/2019,Benguerir
ael-bahr,0.97,august/2019,Benguerir
aamzil,0.97,august/2019,Benguerir
ael-ghem,0.97,august/2019,Benguerir
mait-si-,0.97,august/2019,Benguerir
mkaddani,0.97,august/2019,Benguerir
melkarmi,0.97,august/2019,Benguerir
ikhadem,0.97,july/2018,Khouribga
amoussai,0.97,august/2019,Khouribga
amoujane,0.97,august/2019,Khouribga
hchorfi,0.96,april/2019,Benguerir
abiari,0.96,april/2019,Benguerir
kbenlyaz,0.96,july/2019,Benguerir
aait-hmi,0.96,july/2019,Benguerir
ybarhdad,0.96,august/2019,Benguerir
zzarrafa,0.96,august/2019,Benguerir
nbjaghou,0.96,august/2019,Benguerir
mlachheb,0.96,august/2019,Benguerir
aboutahr,0.96,august/2019,Benguerir
mamoussa,0.96,august/2019,Benguerir
hrhirha,0.96,august/2019,Benguerir
mlasrite,0.96,august/2019,Benguerir
youkhart,0.95,april/2019,Benguerir
ytaousi,0.95,april/2019,Benguerir
malaoui,0.95,april/2019,Benguerir
cbenali-,0.95,july/2019,Benguerir
smaniani,0.95,august/2019,Benguerir
ael-fadi,0.95,august/2019,Benguerir
sel-fadi,0.95,august/2019,Benguerir
mbani,0.95,august/2019,Benguerir
helkhatr,0.95,august/2019,Khouribga
azorkane,0.95,august/2019,Khouribga
anassif,0.94,april/2019,Benguerir
oel-ouar,0.94,july/2019,Benguerir
mel-omar,0.94,august/2019,Benguerir
ibouhiri,0.94,august/2019,Benguerir
obouykou,0.61,august/2019,Khouribga
abenouda,0.6,april/2019,Benguerir
akhalidy,0.6,april/2019,Benguerir
aait-ham,0.6,july/2019,Benguerir
fbouibao,0.6,july/2019,Benguerir
fnaciri-,0.6,july/2019,Benguerir
moukasso,0.6,august/2019,Benguerir
yihssan,0.6,august/2019,Benguerir
mokhames,0.6,august/2019,Benguerir
isaadi,0.6,august/2019,Benguerir
ashite,0.6,august/2019,Benguerir
mdaifi,0.6,july/2018,Khouribga
elahyani,0.6,august/2019,Khouribga
yslati,0.6,august/2019,Khouribga
aidrissi,0.6,august/2019,Khouribga
aaqlzim,0.6,august/2019,Khouribga
majermou,0.6,august/2019,Khouribga
iounejja,0.6,august/2019,Khouribga
iltafah,0.6,august/2019,Khouribga
ylazrek,0.6,august/2019,Khouribga
ychennaf,0.6,august/2019,Khouribga
molabhai,0.59,april/2019,Benguerir
yahachad,0.59,april/2019,Benguerir
aez-zaou,0.59,april/2019,Benguerir
abahdir,0.59,april/2019,Benguerir
wben-sai,0.59,april/2019,Benguerir
bamghoug,0.59,april/2019,Benguerir
hmellahi,0.59,july/2019,Benguerir
smhah,0.59,july/2019,Benguerir
mobaz,0.59,july/2019,Benguerir
alagrini,0.59,july/2019,Benguerir
mel-haya,0.59,july/2019,Benguerir
mel-ghar,0.59,july/2019,Benguerir
ael-azra,0.59,july/2019,Benguerir
aes-salm,0.59,july/2019,Benguerir
atahiri,0.59,july/2019,Benguerir
isghioua,0.59,july/2019,Benguerir
moel-mal,0.59,august/2019,Benguerir
abbouzid,0.59,august/2019,Benguerir
eelaazmi,0.59,august/2019,Benguerir
ozakkare,0.59,august/2019,Benguerir
arraji,0.59,august/2019,Khouribga
mocherqu,0.59,january/2019,Khouribga
aberdai,0.59,february/2019,Khouribga
amouassi,0.59,august/2019,Khouribga
